GHCN ID,Station Name,County,State,Elevation,Latitude,Longitude,1-Feb,2-Feb,3-Feb,4-Feb,5-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,11-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,18-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,25-Feb,26-Feb,27-Feb,28-Feb
US1COJF0376,LITTLETON 6.0 W,JEFFERSON,Colorado,5760,39.62,-105.13,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,0.5,T,0,5.5,4,1,1.5,T,0,M,7.5,6,3,1
US1COEP0412,SECURITY 2.2 NW,EL PASO,Colorado,5753,38.74,-104.73,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,3,3,2.5,4,4,3.5,3.5,T,M,0,0,6,2.5,T,0
US1COAR0224,STRASBURG 11.9 S,ARAPAHOE,Colorado,5751,39.56,-104.33,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5,M,M,M,0.5,M,M,3,M,M,M,4,M,M,M
US1COJF0333,LAKEWOOD 1.7 SW,JEFFERSON,Colorado,5744,39.68,-105.14,T,T,T,T,0,0,0,0,0,0,0,T,T,T,T,T,T,5,3,1.5,1.5,T,T,T,7,3,1.5,1
USC00052668,ELLICOTT 7S,EL PASO,Colorado,5737,38.74,-104.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,3,1,0,0,0,0,0,0,1,T,0
US1COAR0266,AURORA 4.5 SE,ARAPAHOE,Colorado,5735,39.65,-104.76,M,M,M,T,M,M,M,0.1,M,M,M,0.1,0.1,1.5,M,M,M,M,M,M,M,M,M,M,9,M,M,M
US1COEP0291,COLORADO SPRINGS 8.2 SE,EL PASO,Colorado,5733,38.74,-104.73,M,M,M,0,M,M,M,M,M,T,T,0.5,0.5,2,2.5,2,1.5,2.5,2,0,0,M,M,M,6.5,3,M,M
US1CODL0016,HOTCHKISS 4.7 W,DELTA,Colorado,5733,38.81,-107.8,0,0,0,T,0,0,0,0,0,T,0,0,0,1,2,M,2.5,M,1,0.5,0,0,0,0,0,0,0,0
US1COMT0009,MONTROSE 4.0 NW,MONTROSE,Colorado,5728,38.53,-107.92,T,T,T,0.5,T,M,0,0,0,0,0,0,0,4,4,4.5,6.2,6,5.5,4.5,2,2,2,T,T,T,T,T
US1CODG0152,HIGHLANDS RANCH 2.8 SW,DOUGLAS,Colorado,5723,39.53,-105.01,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3,1.5,M,M,M,M,M,13.4,9,7,6.5
US1COJF0457,ARVADA 3.5 WNW,JEFFERSON,Colorado,5709,39.85,-105.16,M,M,M,M,M,M,M,T,M,M,M,0.8,0.5,1,M,T,M,4.7,2,M,1,M,M,M,9.5,4,2.5,1.5
US1COWE0127,CARR 0.6 S,WELD,Colorado,5698,40.89,-104.88,M,M,M,M,M,M,M,M,M,M,M,T,1.5,3,3,2,2.5,2,1,M,M,M,M,M,1,0.5,M,M
US1COPU0014,PUEBLO 17 W,PUEBLO,Colorado,5695,38.22,-104.94,M,M,M,2.8,M,M,M,M,M,M,M,0.9,M,1.2,1,M,M,1.5,M,M,M,M,M,M,2.4,M,M,M
US1CODG0250,HIGHLANDS RANCH 3.0 WSW,DOUGLAS,Colorado,5689,39.53,-105.02,M,M,M,T,M,M,M,M,M,M,M,0.1,0.1,0.8,M,M,M,2.8,M,M,1.5,M,M,M,14.5,M,M,M
US1CODL0049,HOTCHKISS 4.9 W,DELTA,Colorado,5688,38.81,-107.81,0,0,0,M,0,0,0,0,0,0,0,0,0,1,1.5,2.5,2,1,0.5,0,0,0,0,0,0,0,0,0
US1COAR0340,AURORA 3.4 SSE,ARAPAHOE,Colorado,5668,39.66,-104.78,M,M,M,M,M,M,M,M,M,M,M,0.1,M,1.3,M,M,M,M,M,M,2.5,M,M,M,9,M,M,M
US1COAR0259,AURORA 4.0 SSE,ARAPAHOE,Colorado,5660,39.65,-104.78,M,M,M,0,M,0,0,T,M,M,0,T,0.1,1.1,1,1,0.5,1,0.5,0,3.3,2,0,0,9.5,8.5,5.5,5
US1COLR0623,FORT COLLINS 5.4 WSW,LARIMER,Colorado,5658,40.52,-105.16,M,M,M,M,M,M,M,M,M,M,M,M,0.4,2.4,2,2,1.5,7.5,6,M,M,2,M,M,M,2.5,M,M
US1COLN0054,LIMON 6.9 NE,LINCOLN,Colorado,5649,39.33,-103.58,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M
US1COJF0335,LITTLETON 4.6 W,JEFFERSON,Colorado,5644,39.59,-105.1,M,M,M,M,M,M,M,M,M,M,M,M,0.1,M,M,M,M,4.5,M,M,M,M,M,M,M,M,M,M
USC00054762,LAKEWOOD,JEFFERSON,Colorado,5639,39.75,-105.12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,M,0,4,1,0,0,0,0,0,M,6,4,3
USC00050214,ALTENBERN,GARFIELD,Colorado,5636,39.5,-108.38,3,3,3,3,3,3,2,0,0,0,0,0,1,2,2,2,3,2,2,2,0,0,0,0,0,0,1,0
US1COAR0249,AURORA 5.7 E,ARAPAHOE,Colorado,5635,39.69,-104.71,M,M,M,M,M,M,M,M,M,M,M,0,M,1.5,M,M,M,1,M,M,3.5,1.5,M,M,9.5,4.5,2,1.5
US1COAR0214,CENTENNIAL 2.0 SW,ARAPAHOE,Colorado,5630,39.58,-104.97,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,15,M,M
US1COJF0184,LITTLETON 4.7 WSW,JEFFERSON,Colorado,5616,39.59,-105.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5,M,M,M,9.6,M,M,M
US1COLR0050,LYONS 4.8 N,LARIMER,Colorado,5616,40.29,-105.27,T,0,0,0,0,0,0,0,0,0,0,T,0.5,2.5,2.5,2,1.5,6,3,2,T,T,T,T,3,1.5,1,T
USC00055402,MARSTON FILTER PLANT,DENVER,Colorado,5608,39.62,-105.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,8,2,1,1
US1COME0136,DE BEQUE 7.1 SSE,MESA,Colorado,5605,39.24,-108.15,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1,M,M,M,M,M,M,M,M,M,M,M,M
US1COAR0313,AURORA 2.1 ESE,ARAPAHOE,Colorado,5602,39.69,-104.78,0,0,0,T,0,0,0,T,0,T,0,0.1,T,1.2,1.2,0.5,0.1,1.5,0.5,0,3.5,1,0,0,10.8,8,4.5,3.5
US1COJF0240,ARVADA 3.8 W,JEFFERSON,Colorado,5598,39.82,-105.18,M,M,M,M,M,M,M,M,M,T,T,0.5,T,0.5,1,0.5,M,5,4,3,2,1,M,M,8,6,4,3
US1COAR0270,AURORA 0.7 WSW,ARAPAHOE,Colorado,5598,39.69,-104.82,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,4
US1COBO0452,BOULDER 2.2 NW,BOULDER,Colorado,5597,40.04,-105.29,0,0,0,0,0,0,0,T,0,T,T,0.8,1,2.5,2,2,8.8,9,9,6,3,0,0,0,7.6,5,0,0
USC00053258,GENOA,LINCOLN,Colorado,5591,39.28,-103.49,0,M,M,0,0,M,M,0,0,M,M,0,M,M,3,3,2,2,2,1,M,0,M,M,2,1,0,M
US1COEP0416,FOUNTAIN 0.6 N,EL PASO,Colorado,5589,38.68,-104.69,M,M,M,M,M,M,M,M,M,T,T,1,M,3.5,4,4,3,4,M,T,M,M,M,M,6,1,M,M
USC00054452,KASSLER,JEFFERSON,Colorado,5586,39.49,-105.1,0,0,0,0,0,0,0,0,0,0,0,0,0,M,M,0,0,6,3,2,2,0,0,0,12,4,2,1
US1COJF0061,CHATFIELD DAM 2 NW,JEFFERSON,Colorado,5583,39.58,-105.08,0,0,0,0,0,0,0,0,0,0,0,T,T,0.5,0.5,0,0,4.1,3,0,1.7,0,0,0,11.8,8.5,3,1
US1COJF0504,ARVADA 3.6 WSW,JEFFERSON,Colorado,5579,39.79,-105.16,0,0,0,0,0,0,0,0,0,0,0,M,M,0.5,1,0,0,5,4,2.5,M,0,0,0,6.5,5.5,M,M
US1COJF0003,DENVER 6.1 WSW,JEFFERSON,Colorado,5573,39.7,-105.1,M,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,5,4,T,1.5,T,T,M,M,M,4,3
USC00055020,LIMON ATWATER RANCH,ELBERT,Colorado,5570,38.95,-103.77,M,M,M,M,M,M,M,M,M,M,M,M,M,3,M,M,M,M,M,M,M,M,M,M,4,M,M,M
US1COJF0290,WHEAT RIDGE 2.8 WSW,JEFFERSON,Colorado,5565,39.76,-105.15,M,M,M,M,M,M,M,M,M,M,M,T,T,0.5,0.5,0,M,4.5,2.5,0,0.5,0,M,M,7.5,4,2,0.5
US1COBO0286,BOULDER 3.5 S,BOULDER,Colorado,5560,39.98,-105.26,T,0,0,0,0,0,0,T,T,T,T,0.5,1,2,2,1.5,0.5,8,4,2,2,1,0.5,M,8,5,M,M
US1COJF0332,LITTLETON 5.7 SW,JEFFERSON,Colorado,5553,39.54,-105.1,0,0,0,0,0,0,0,0,0,0,0,T,T,1,0.5,T,0,6.5,2,T,1.5,T,T,0,12,7,4,2.5
US1COJF0251,ARVADA 3.3 NNW,JEFFERSON,Colorado,5531,39.85,-105.1,M,M,M,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,8,M,M,M
US1COBO0485,BOULDER 2.3 SSW,BOULDER,Colorado,5531,40.0,-105.27,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2
US1COAR0105,DENVER 6.3 SSE,ARAPAHOE,Colorado,5522,39.68,-104.88,M,M,M,M,M,M,M,M,M,M,M,T,T,1,0.5,M,M,2,M,M,4,1,M,M,13,M,M,M
US1COJF0179,LAKEWOOD 2.2 ESE,JEFFERSON,Colorado,5514,39.68,-105.08,M,M,M,M,M,M,M,M,M,M,M,0.3,0.1,0.9,0.5,T,M,5,2,0.5,2,M,M,M,7.5,5,2,1.5
US1COAR0245,DENVER 5.1 SSE,ARAPAHOE,Colorado,5512,39.66,-104.92,M,M,M,M,M,M,M,M,M,M,M,T,T,0.5,0.5,M,M,1.5,M,M,1.5,M,M,M,10,4.5,M,M
US1CODN0030,DENVER 8 SSW,DENVER,Colorado,5511,39.63,-105.05,T,T,T,T,T,0,0,0,0,0,0,T,T,0.5,0.5,T,T,4,2,0.5,2.5,1,T,0,13,7,3.5,M
US1COFM0011,CANON CITY 1.0 NNE,FREMONT,Colorado,5504,38.48,-105.24,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,3.2,M,M,M,M,M,M,1.8,M,M,M
USC00052934,FLATIRON RESERVOIR,LARIMER,Colorado,5503,40.37,-105.24,0,M,M,0,M,M,M,M,0,0,0,M,M,M,M,2,2,6,4,M,M,1,0,0,4,4,M,M
US1COJF0471,ARVADA 1.8 NE,JEFFERSON,Colorado,5502,39.84,-105.08,M,M,M,M,M,M,M,M,M,M,M,M,M,1,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COBO0437,BOULDER 2.1 W,BOULDER,Colorado,5501,40.03,-105.29,M,M,M,M,M,M,M,M,M,M,M,0.3,0.7,2,2,1,M,8.6,M,M,1,M,M,M,7.5,5.1,M,M
US1COAR0043,DENVER 9.4 S,ARAPAHOE,Colorado,5499,39.6,-104.98,0,M,M,M,M,M,M,0,M,M,M,T,T,0.6,0,M,M,2.3,M,M,2.1,T,M,M,14.2,4.5,M,M
US1COFM0071,CANON CITY 0.7 NE,FREMONT,Colorado,5485,38.47,-105.23,M,M,M,M,M,M,M,M,M,M,M,0.5,T,1,1,M,M,M,M,M,M,M,M,M,1,M,M,M
USC00050848,BOULDER,BOULDER,Colorado,5483,39.99,-105.27,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,5,2,1,1,0,0,0,6,4,3,2
US1COBO0465,BOULDER 1.8 NW,BOULDER,Colorado,5483,40.05,-105.28,0,0,0,0,0,0,0,T,0,0,0,0.6,0.7,2,1.9,1.3,0.6,9.6,4.3,1.4,1.5,1.1,0,M,7,2.9,1.6,1.1
US1COLR1043,BELLVUE 2.1 S,LARIMER,Colorado,5482,40.6,-105.18,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COJF0071,DENVER 10.3 NW,JEFFERSON,Colorado,5478,39.86,-105.1,M,M,M,M,M,M,M,M,M,M,M,M,M,1.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COBO0464,BOULDER 3.2 S,BOULDER,Colorado,5475,39.98,-105.25,M,M,M,M,M,M,M,M,M,M,M,M,1,2,2,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COBO0481,BOULDER 3.6 SSE,BOULDER,Colorado,5475,39.98,-105.24,M,M,M,M,M,M,M,T,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COBO0514,BOULDER 2.4 SW,BOULDER,Colorado,5474,40.0,-105.28,M,M,M,M,M,M,M,M,M,M,M,M,M,2.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COBO0014,BOULDER 1.6 S,BOULDER,Colorado,5471,39.99,-105.26,0,0,0,0,0,M,0,T,T,T,T,0.9,1.5,2,2,M,1,7,6,M,1,1,M,M,8,6,4,3
USC00057033,RIFLE 3ENE,GARFIELD,Colorado,5468,39.56,-107.73,T,T,T,T,T,2.5,T,0,0,T,0,0,0,T,T,4.5,4,3,2.5,2,T,T,T,0,T,0,1,1
US1COAR0290,LITTLETON 1.5 NE,ARAPAHOE,Colorado,5461,39.61,-105.0,M,M,M,M,M,M,0,0,M,M,M,M,M,0.4,M,0,0,2.5,0,0,1.7,0,0,0,14,6.5,3,2.5
US1COSM0008,SLICK ROCK 1.3 N,SAN MIGUEL,Colorado,5459,38.06,-108.91,M,M,M,M,M,M,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0,M
US1COBO0002,BROOMFIELD 1.2 NE,BOULDER,Colorado,5458,39.94,-105.08,0,0,0,0,0,0,0,T,T,T,T,0.5,0.5,1.5,1,1,T,2.5,2,T,1.5,T,T,0,9,6.5,4.5,3
US1COBO0456,BOULDER 2.2 SSW,BOULDER,Colorado,5456,40.0,-105.27,M,M,M,M,M,M,M,M,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CODN0074,DENVER 6.0 W,DENVER,Colorado,5452,39.76,-105.05,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,4,M,M,M,M,M,M,10.5,M,M,M
US1COAD0225,WESTMINSTER 2.3 SSE,ADAMS,Colorado,5450,39.85,-105.04,M,M,M,M,M,M,M,M,M,M,M,M,T,1.2,1.2,M,M,3,2,M,2.5,M,M,M,11,8.5,5,M
USC00056320,PARADOX 2N,MONTROSE,Colorado,5445,38.39,-108.95,2,1,T,0,0,0,0,0,0,0,0,0,0,T,T,T,1,0,0,0,0,0,0,0,0,0,0,0
US1CODN0141,DENVER 5.3 SW,DENVER,Colorado,5444,39.68,-105.04,M,M,M,M,M,M,M,M,M,M,T,T,T,M,T,M,M,3.2,M,M,2.2,M,M,M,11,M,M,M
US1COBR0049,BROOMFIELD 1.3 WSW,BROOMFIELD,Colorado,5443,39.93,-105.08,M,M,M,M,M,M,M,M,M,M,M,M,0.3,1.5,M,T,M,4.6,T,M,2.5,M,M,M,8.3,5.5,4,M
US1CODN0122,DENVER 3.5 SE,DENVER,Colorado,5441,39.69,-104.92,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,13,M,M,M
US1COBO0282,BOULDER 4.4 S,BOULDER,Colorado,5439,39.96,-105.24,M,M,M,M,M,M,M,M,M,M,M,0.5,0.5,1,M,M,M,6,M,M,M,M,M,M,7,2,M,M
US1COBO0380,BOULDER 2.0 W,BOULDER,Colorado,5438,40.02,-105.29,M,M,M,M,M,M,0,M,M,M,M,M,M,2,M,M,M,M,M,M,3,M,M,M,M,M,M,1.5
US1CODN0177,DENVER 2.0 ESE,DENVER,Colorado,5438,39.72,-104.93,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COJF0072,BROOMFIELD 2.3 SSW,JEFFERSON,Colorado,5435,39.88,-105.11,T,T,T,0,0,0,0,T,0,T,T,0.3,0.3,1,1,1,1,4,3,2.5,3.6,0.5,T,T,8,6.5,5.5,4
US1COJF0343,WHEAT RIDGE 0.9 WSW,JEFFERSON,Colorado,5435,39.77,-105.11,1,0.5,T,0,0,0,0,0,0,0,0,0.5,0.5,1,1,1,0.5,4,4,3.5,2,2,T,0,8.5,6,4.5,M
US1COLA0077,FOWLER 27.4 SSW,LAS ANIMAS,Colorado,5434,37.8,-104.3,M,M,M,M,3.4,2.1,M,M,M,M,M,1,0.5,1.7,1.7,1.7,0.5,M,2.5,M,M,M,M,M,M,M,M,M
US1COBO0491,BOULDER 1.8 W,BOULDER,Colorado,5425,40.03,-105.29,M,T,0,0,0,0,0,T,0,T,0,1.2,2,3.1,3.1,M,0.6,10.2,6.5,4,3,M,T,M,M,5,3.5,M
US1CODN0079,DENVER 5.6 W,DENVER,Colorado,5424,39.76,-105.04,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,3.5,M,M,1,M,M,M,11,7.5,M,M
US1COBO0490,BOULDER 1.5 WNW,BOULDER,Colorado,5413,40.04,-105.28,T,T,T,0,0,0,0,T,0,T,0,0.5,1,2,2,2,1,M,M,M,M,M,M,T,M,M,M,M
USW00003017,DENVER INTL AP,DENVER,Colorado,5413,39.83,-104.66,0,0,0,0,0,0,T,T,T,T,T,T,T,1,1,1,1,1,1,T,1,0,0,0,10,5,2,1
US1COAR0386,LITTLETON 0.1 ESE,ARAPAHOE,Colorado,5409,39.59,-105.01,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0.3,0.5,0,0,2.9,2,2,1.5,1,0.5,0.5,15.5,15,2,2
USC00055984,NORTHGLENN,ADAMS,Colorado,5406,39.9,-105.01,M,M,M,M,M,M,M,M,0,M,M,0,M,1,1,M,M,2,0,M,2,M,M,0,9,3,1,0
US1COJF0511,WESTMINSTER 3.0 WSW,JEFFERSON,Colorado,5404,39.87,-105.11,M,M,M,M,M,M,M,M,M,M,M,M,0.2,0.7,M,M,M,3.2,M,M,M,M,M,M,M,M,M,M
US1COJF0217,DENVER 6.6 W,JEFFERSON,Colorado,5402,39.77,-105.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.7,M,M,M,M,M,M,6,4,3.8
US1COAD0153,WESTMINSTER 1.6 NE,ADAMS,Colorado,5402,39.9,-105.03,0,0,0,0,0,0,0,0,0,0,0,0.1,T,1,1.5,1,0,2.7,2,0.5,1.3,0,0,0,9.5,8,5.5,4.5
US1CODN0025,DENVER 2.1 ESE,DENVER,Colorado,5399,39.73,-104.95,T,0,0,0,0,0,M,M,M,0,0,T,T,1,1,0.5,T,2,M,M,1.5,1,T,0,14,9,5,3.5
US1CODN0016,DENVER 5.2 S,DENVER,Colorado,5399,39.67,-104.97,T,T,T,T,T,T,T,T,T,T,T,T,T,0.5,0.5,T,T,3,1.5,T,2,0.5,T,T,14,7,5.5,4.5
US1COBO0146,LYONS 0.3 NNE,BOULDER,Colorado,5398,40.23,-105.27,0,0,0,0,0,0,0,T,T,T,T,0.1,0.5,1.5,1.5,1.5,0.5,5,4,2.5,1,T,T,T,4,3,2,1
USC00058995,WHEAT RIDGE 2,JEFFERSON,Colorado,5397,39.77,-105.12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,4,3,0,1,0,0,0,9,7,4,3
US1COBO0004,BOULDER 2.9 S,BOULDER,Colorado,5396,39.99,-105.26,0,0,0,0,0,M,0,T,T,T,T,0.5,1,2,2,M,1,7.5,6,M,1,1,M,M,8,6,4,3
US1CODN0112,DENVER 0.2 NNW (BOTANIC GARDENS),DENVER,Colorado,5396,39.73,-104.96,0,0,0,0,0,0,0,0,0,0,M,T,T,1,0.5,0.5,T,2,0.5,0,1,0.5,0,0,11,3.5,M,M
US1COBO0521,BOULDER 1.4 W,BOULDER,Colorado,5391,40.03,-105.28,M,M,M,M,M,M,M,T,M,M,M,0.5,1,1.6,1.5,1.3,0.5,10.5,5,2.5,1.5,1,0,0,7.5,4,2.5,2
US1COBO0298,BOULDER 2.5 S,BOULDER,Colorado,5390,39.99,-105.26,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,7,M,M,0.3,M,M,M,7.5,M,M,M
US1CODN0049,DENVER 3.2 SSE,DENVER,Colorado,5390,39.72,-104.92,M,M,M,M,M,M,M,M,M,M,M,M,T,1.2,M,M,M,1.5,1,M,1.5,M,M,M,12.5,6,3,1
US1COAD0246,WESTMINSTER 2.4 S,ADAMS,Colorado,5389,39.85,-105.05,M,M,M,M,M,M,M,M,M,M,M,0,0.5,M,M,M,2.5,M,M,M,M,M,M,12,13,M,M,M
USC00051294,CANON CITY,FREMONT,Colorado,5377,38.46,-105.23,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,T,3,2,T,0,0,0,0,2,T,0,0
US1COBO0072,BOULDER 1.3 NW,BOULDER,Colorado,5376,40.02,-105.27,0,0,0,0,M,M,M,T,T,T,0,0.5,0.5,2,1.5,1,0.5,9,4.5,1,0.5,T,T,0,6.5,4,1,0.5
US1COBO0351,LAFAYETTE 2.3 WNW,BOULDER,Colorado,5375,40.0,-105.14,M,M,M,M,M,M,M,M,M,M,M,0.6,M,2,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COJF0499,WHEAT RIDGE 1.2 ENE,JEFFERSON,Colorado,5374,39.78,-105.08,0,0,0,0,0,0,0,0,0,T,0,T,T,1,1,1,0,4,1,1,2,0,0,0,11,6,4,3
US1COBO0496,BOULDER 1.5 NNW,BOULDER,Colorado,5371,40.05,-105.26,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CODN0175,DENVER 0.4 E,DENVER,Colorado,5371,39.73,-104.95,M,M,M,M,M,M,M,M,M,M,M,T,T,1,1,T,T,2,T,T,1.5,T,T,M,12,6.5,5.5,4
US1COJF0512,WHEAT RIDGE 1.4 ENE,JEFFERSON,Colorado,5371,39.78,-105.08,M,M,M,M,M,M,M,M,M,M,M,T,M,1,M,M,M,3.7,M,M,1,M,M,M,7.2,M,M,M
US1COBO0030,BOULDER 1.9 SE,BOULDER,Colorado,5367,39.99,-105.24,T,0,0,0,0,0,0,T,0,0,T,0.6,0.9,1.8,1.5,1.5,1,8.2,5,2,1,T,T,T,8.3,5.5,3.5,2.5
US1COBO0468,LOUISVILLE 1.6 NNE,BOULDER,Colorado,5366,39.99,-105.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.4,M,M,M,M,M,M,M
USC00052212,DENVER INTL AIRPORT 2SW,DENVER,Colorado,5359,39.83,-104.69,M,M,M,M,M,M,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CODN0264,DENVER 2.1 ENE,DENVER,Colorado,5358,39.74,-104.92,T,T,0,0,0,0,0,0,0,0,0,T,T,1,0.5,T,T,1.5,T,T,2,T,T,T,13,7,3,2.5
US1COAD0207,THORNTON 3.9 NNE,ADAMS,Colorado,5347,39.95,-104.94,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,11,M,M,M
US1COAD0127,AURORA 4.2 NNW,ADAMS,Colorado,5341,39.75,-104.85,0,0,0,0,0,0,0,0,0,0,T,T,T,1,2,T,0,1.5,T,0,2.5,1,0,0,10.5,4.5,3,2
US1COFM0019,CANON CITY 1.3 ENE,FREMONT,Colorado,5341,38.45,-105.22,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COFM0034,CANON CITY 2.5 ENE,FREMONT,Colorado,5337,38.45,-105.2,M,M,M,M,M,M,M,M,M,M,M,0.5,T,1,1,0.5,T,2.5,1,M,M,M,M,M,1.7,M,M,M
US1COLR0140,WEL 4.8 NW,LARIMER,Colorado,5337,40.74,-105.08,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CODN0231,DENVER 2.6 SSW,DENVER,Colorado,5329,39.69,-104.97,M,M,M,T,M,M,M,M,M,M,M,M,M,0.5,0.5,T,T,2,M,M,1.5,M,M,M,14,M,M,M
US1COBO0476,BOULDER 2.9 ESE,BOULDER,Colorado,5326,40.01,-105.2,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,6.2,M,M,M
US1COBO0067,BOULDER 4.7 E,BOULDER,Colorado,5324,40.0,-105.18,T,T,0,0,0,0,0,0,0,0,0,0.5,0.5,1.5,1.5,1.5,1,6,3.5,2,2.5,2,0.5,T,10,7.5,3.5,3
US1COFM0001,PENROSE 1.2 ESE,FREMONT,Colorado,5324,38.42,-105.0,M,M,M,M,M,M,M,M,M,M,M,M,T,M,0.8,M,T,M,T,0,M,M,M,M,M,M,M,M
US1COMT0060,OLATHE 5.2 NW,MONTROSE,Colorado,5322,38.65,-108.06,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.2,4,2,M,M,M,M,M,M,M,M,M,M
US1COBO0019,BOULDER 4.6 E,BOULDER,Colorado,5314,40.0,-105.17,M,M,M,M,M,M,M,M,M,M,M,M,M,2,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1COLR0918,WELLINGTON 3.7 WNW,LARIMER,Colorado,5313,40.72,-105.07,M,M,M,M,M,M,M,M,M,0,0,0,0.4,2.3,M,2,2,5.5,3,3,2,2,M,M,1.4,1,M,0
US1CODN0280,DENVER 1.1 NE,DENVER,Colorado,5312,39.74,-104.95,0,0,0,0,0,0,0,0,0,0,0,T,T,1.1,1,0.5,T,1.9,0.5,T,1.2,T,0,M,12.8,9,7.5,6
US1COAR0292,ENGLEWOOD 1.4 N,ARAPAHOE,Colorado,5304,39.67,-104.99,0,0,0,0,0,0,0,0,0,0,T,T,T,0.5,0.5,0.5,T,3,2,T,1.5,0.5,T,0,15,11,6.5,4.5
